Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

16,95	5,5	
17,00	5,5	
17,05	5,5	
17,10	5,5	
17,15	5,5	
17,20	5,4	
17,25	5,4	
17,30	5,4	
17,35	5,4	
17,40	5,4	
17,45	5,4	
17,50	5,4	
17,55	5,4	
17,60	5,4	
17,65	5,4	
17,70	5,4	
17,75	5,4	
17,80	5,4	
17,85	5,4	
17,90	5,4	
17,95	5,3	
18,00	5,3	
18,05	5,3	
18,10	5,3	
18,15	5,3	
18,20	5,2	
18,25	5,2	
18,30	5,2	
18,35	5,2	
18,40	5,2	
18,45	5,2	
18,50	5,2	
18,55	5,2	
18,60	5,2	
18,65	5,2	
18,70	5,2	
18,75	5,2	
18,80	5,2	
18,85	5,2	
18,90	5,2	
18,95	5,2	
19,00	5,2	
19,05	5,2	
19,10	5,2	
19,15	5,2	
19,20	5,2	
19,25	5,2	
19,30	5,2	
19,35	5,2	
19,40	5,2	
19,45	5,2	
19,50	5,2	
19,55	5,2	
19,60	5,2	
19,65	5,2	
19,70	5,2	
19,75	5,2	
19,80	5,2	
19,85	5,2	
19,90	5,3	
19,95	5,2	
20,00	5,3	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 122
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	5,4	
0,05	5,4	
0,10	5,4	
0,15	5,4	
0,20	5,4	
0,25	5,4	
0,30	5,4	
0,35	5,4	
0,40	5,3	
0,45	5,3	
0,50	5,3	
0,55	5,3	
0,60	5,3	
0,65	5,4	
0,70	5,3	
0,75	5,3	
0,80	5,4	
0,85	5,4	
0,90	5,4	
0,95	5,4	
1,00	5,4	
1,05	5,4	
1,10	5,4	
1,15	5,4	
1,20	5,4	
1,25	5,4	
1,30	5,4	
1,35	5,4	
1,40	5,4	
1,45	5,4	
1,50	5,4	
1,55	5,4	
1,60	5,4	
1,65	5,4	
1,70	5,4	
1,75	5,4	
1,80	5,4	
1,85	5,5	
1,90	5,4	
1,95	5,4	
2,00	5,5	
2,05	5,5	
2,10	5,5	
2,15	5,5	
2,20	5,5	
2,25	5,5	
2,30	5,5	
2,35	5,5	
2,40	5,5	
2,45	5,4	
2,50	5,4	
2,55	5,4	
2,60	5,4	
2,65	5,4	
2,70	5,4	
2,75	5,4	
2,80	5,4	
2,85	5,4	
2,90	5,3	
2,95	5,3	
3,00	5,3	
3,05	5,3	
3,10	5,3	
3,15	5,3	
3,20	5,3	
3,25	5,3	
3,30	5,3	
3,35	5,3	
3,40	5,3	
3,45	5,3	
3,50	5,3	
3,55	5,3	
3,60	5,3	
3,65	5,3	
3,70	5,3	
3,75	5,3	
3,80	5,3	
3,85	5,3	
3,90	5,3	
3,95	5,3	
4,00	5,3	
4,05	5,3	
4,10	5,3	
4,15	5,3	
4,20	5,3	
4,25	5,3	
4,30	5,3	
4,35	5,3	
4,40	5,3	
4,45	5,3	
4,50	5,3	
4,55	5,3	
4,60	5,3	
4,65	5,3	
4,70	5,3	
4,75	5,3	
4,80	5,3	
4,85	5,3	
4,90	5,3	
4,95	5,4	
5,00	5,4	
5,05	5,3	
5,10	5,3	
5,15	5,3	
5,20	5,3	
5,25	5,3	
5,30	5,3	
5,35	5,3	
5,40	5,3	
5,45	5,3	
5,50	5,3	
5,55	5,3	
5,60	5,3	
5,65	5,3	
5,70	5,4	
5,75	5,3	
5,80	5,3	
5,85	5,4	
5,90	5,4	
5,95	5,4	
6,00	5,4	
6,05	5,4	
6,10	5,4	
6,15	5,4	
6,20	5,4	
6,25	5,4	
6,30	5,4	
6,35	5,4	
6,40	5,4	
6,45	5,4	
6,50	5,4	
6,55	5,4	
6,60	5,4	
6,65	5,5	
6,70	5,4	
6,75	5,5	
6,80	5,5	
6,85	5,5	
6,90	5,5	
6,95	5,5	
7,00	5,5	
7,05	5,5	
7,10	5,5	
7,15	5,5	
7,20	5,5	
7,25	5,5	
7,30	5,5	
7,35	5,5	
7,40	5,5	
7,45	5,5	
7,50	5,5	
7,55	5,4	
7,60	5,4	
7,65	5,4	
7,70	5,4	
7,75	5,4	
7,80	5,4	
7,85	5,4	
7,90	5,4	
7,95	5,4	
8,00	5,4	
8,05	5,4	
8,10	5,4	
8,15	5,4	
8,20	5,4	
8,25	5,4	
8,30	5,5	
8,35	5,5	
8,40	5,5	
8,45	5,5	
8,50	5,5	
8,55	5,5	
8,60	5,5	
8,65	5,5	
8,70	5,5	
8,75	5,5	
8,80	5,5	
8,85	5,5	
8,90	5,5	
8,95	5,4	
9,00	5,4	
9,05	5,4	
9,10	5,4	
9,15	5,4	
9,20	5,3	
9,25	5,3	
9,30	5,3	
9,35	5,3	
9,40	5,3	
9,45	5,3	
9,50	5,3	
9,55	5,3	
9,60	5,3	
9,65	5,3	
9,70	5,3	
9,75	5,3	
9,80	5,3	
9,85	5,3	
9,90	5,3	
9,95	5,2	
10,00	5,2	
10,05	5,2	
10,10	5,2	
10,15	5,2	
10,20	5,2	
10,25	5,2	
10,30	5,2	
10,35	5,2	
10,40	5,2	
10,45	5,2	
10,50	5,2	
10,55	5,2	
10,60	5,2	
10,65	5,2	
10,70	5,2	
10,75	5,2	
10,80	5,2	
10,85	5,2	
10,90	5,2	
10,95	5,2	
11,00	5,2	
11,05	5,2	
11,10	5,2	
11,15	5,3	
11,20	5,3	
11,25	5,3	
11,30	5,3	
11,35	5,3	
11,40	5,3	
11,45	5,3	
11,50	5,3	
11,55	5,3	
11,60	5,3	
11,65	5,4	
11,70	5,3	
11,75	5,4	
11,80	5,4	
11,85	5,4	
11,90	5,4	
11,95	5,4	
12,00	5,4	
12,05	5,5	
12,10	5,5	
12,15	5,5	
12,20	5,5	
12,25	5,5	
12,30	5,5	
12,35	5,5	
12,40	5,5	
12,45	5,5	
12,50	5,5	
12,55	5,5	
12,60	5,5	
12,65	5,5	
12,70	5,5	
12,75	5,5	
12,80	5,5	
12,85	5,5	
12,90	5,5	
12,95	5,5	
13,00	5,5	
13,05	5,5	
13,10	5,5	
13,15	5,5	
13,20	5,6	
13,25	5,5	
13,30	5,6	
13,35	5,6	
13,40	5,6	
13,45	5,6	
13,50	5,6	
13,55	5,6	
13,60	5,6	
13,65	5,6	
13,70	5,6	
13,75	5,7	
13,80	5,6	
13,85	5,7	
13,90	5,7	
13,95	5,7	
14,00	5,7	
14,05	5,7	
14,10	5,7	
14,15	5,7	
14,20	5,7	
14,25	5,7	
14,30	5,7	
14,35	5,7	
14,40	5,7	
14,45	5,7	
14,50	5,7	
14,55	5,7	
14,60	5,7	
14,65	5,6	
14,70	5,6	
14,75	5,6	
14,80	5,6	
14,85	5,6	
14,90	5,6	
14,95	5,6	
15,00	5,5	
15,05	5,5	
15,10	5,5	
15,15	5,5	
15,20	5,5	
15,25	5,5	
15,30	5,5	
15,35	5,5	
15,40	5,5	
15,45	5,5	
15,50	5,5	
15,55	5,5	
15,60	5,5	
15,65	5,5	
15,70	5,5	
15,75	5,5	
15,80	5,5	
15,85	5,4	
15,90	5,4	
15,95	5,5	
16,00	5,4	
16,05	5,4	
16,10	5,4	
16,15	5,4	
16,20	5,4	
16,25	5,4	
16,30	5,4	
16,35	5,4	
16,40	5,3	
16,45	5,3	
16,50	5,3	
16,55	5,3	
16,60	5,2	
16,65	5,2	
16,70	5,2	
16,75	5,2	
16,80	5,2	
16,85	5,2	
16,90	5,2	
16,95	5,2	
17,00	5,2	
17,05	5,2	
17,10	5,2	
17,15	5,2	
17,20	5,2	
17,25	5,2	
17,30	5,2	
17,35	5,2	
17,40	5,2	
17,45	5,2	
17,50	5,2	
17,55	5,2	
17,60	5,2	
17,65	5,2	
17,70	5,2	
17,75	5,2	
17,80	5,2	
17,85	5,2	
17,90	5,1	
17,95	5,2	
18,00	5,1	
18,05	5,2	
18,10	5,2	
18,15	5,2	
18,20	5,2	
18,25	5,2	
18,30	5,2	
18,35	5,2	
18,40	5,2	
18,45	5,2	
18,50	5,3	
18,55	5,2	
18,60	5,2	
18,65	5,2	
18,70	5,2	
18,75	5,2	
18,80	5,2	
18,85	5,2	
18,90	5,2	
18,95	5,2	
19,00	5,3	
19,05	5,3	
19,10	5,3	
19,15	5,3	
19,20	5,3	
19,25	5,3	
19,30	5,3	
19,35	5,4	
19,40	5,4	
19,45	5,4	
19,50	5,4	
19,55	5,4	
19,60	5,4	
19,65	5,4	
19,70	5,4	
19,75	5,4	
19,80	5,4	
19,85	5,4	
19,90	5,4	
19,95	5,4	
20,00	5,4	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 123
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	1,5	
0,05	1,5	
0,10	1,6	
0,15	1,5	
0,20	1,6	
0,25	1,6	
0,30	1,6	
0,35	1,6	
0,40	1,6	
0,45	1,6	
0,50	1,6	
0,55	1,6	
0,60	1,6	
0,65	1,7	
0,70	1,7	
0,75	1,6	
0,80	1,7	
0,85	1,7	
0,90	1,7	
0,95	1,7	
1,00	1,7	
1,05	1,7	
1,10	1,7	
1,15	1,7	
1,20	1,7	
1,25	1,7	
1,30	1,8	
1,35	1,8	
1,40	1,8	
1,45	1,8	
1,50	1,8	
1,55	1,8	
1,60	1,8	
1,65	1,9	
1,70	1,9	
1,75	1,9	
1,80	1,9	
1,85	2,0	
1,90	2,0	
1,95	2,0	
2,00	2,0	
2,05	2,0	
2,10	2,0	
2,15	2,0	
2,20	2,0	
2,25	2,1	
2,30	2,1	
2,35	2,1	
2,40	2,1	
2,45	2,1	
2,50	2,1	
2,55	2,1	
2,60	2,1	
2,65	2,1	
2,70	2,1	
2,75	2,1	
2,80	2,1	
2,85	2,1	
2,90	2,1	
2,95	2,1	
3,00	2,1	
3,05	2,1	
3,10	2,1	
3,15	2,1	
3,20	2,1	
3,25	2,1	
3,30	2,1	
3,35	2,1	
3,40	2,1	
3,45	2,1	
3,50	2,1	
3,55	2,0	
3,60	2,0	
3,65	2,0	
3,70	2,0	
3,75	2,0	
3,80	2,0	
3,85	2,0	
3,90	2,0	
3,95	2,0	
4,00	2,0	
4,05	2,0	
4,10	2,0	
4,15	2,0	
4,20	2,0	
4,25	2,0	
4,30	2,0	
4,35	2,0	
4,40	2,0	
4,45	2,0	
4,50	2,0	
4,55	1,9	
4,60	1,9	
4,65	2,0	
4,70	1,9	
4,75	1,9	
4,80	1,9	
4,85	1,9	
4,90	1,9	
4,95	1,9	
5,00	1,8	
5,05	1,8	
5,10	1,8	
5,15	1,8	
5,20	1,8	
5,25	1,8	
5,30	1,8	
5,35	1,7	
5,40	1,7	
5,45	1,7	
5,50	1,7	
5,55	1,7	
5,60	1,6	
5,65	1,7	
5,70	1,6	
5,75	1,6	
5,80	1,6	
5,85	1,6	
5,90	1,6	
5,95	1,6	
6,00	1,6	
6,05	1,5	
6,10	1,5	
6,15	1,5	
6,20	1,5	
6,25	1,5	
6,30	1,5	
6,35	1,5	
6,40	1,5	
6,45	1,5	
6,50	1,5	
6,55	1,5	
6,60	1,5	
6,65	1,5	
6,70	1,5	
6,75	1,5	
6,80	1,5	
6,85	1,6	
6,90	1,6	
6,95	1,6	
7,00	1,6	
7,05	1,6	
7,10	1,6	
7,15	1,6	
7,20	1,6	
7,25	1,6	
7,30	1,6	
7,35	1,7	
7,40	1,7	
7,45	1,7	
7,50	1,7	
7,55	1,7	
7,60	1,7	
7,65	1,7	
7,70	1,7	
7,75	1,7	
7,80	1,7	
7,85	1,8	
7,90	1,8	
7,95	1,8	
8,00	1,8	
8,05	1,8	
8,10	1,8	
8,15	1,8	
8,20	1,8	
8,25	1,8	
8,30	1,8	
8,35	1,8	
8,40	1,8	
8,45	1,8	
8,50	1,9	
8,55	1,9	
8,60	1,9	
8,65	1,9	
8,70	1,9	
8,75	1,9	
8,80	1,9	
8,85	1,9	
8,90	1,9	
8,95	1,9	
9,00	1,9	
9,05	1,9	
9,10	1,9	
9,15	1,9	
9,20	1,9	
9,25	1,9	
9,30	1,9	
9,35	1,9	
9,40	1,9	
9,45	1,9	
9,50	1,8	
9,55	1,8	
9,60	1,9	
9,65	1,8	
9,70	1,8	
9,75	1,9	
9,80	1,9	
9,85	1,8	
9,90	1,8	
9,95	1,9	
10,00	1,8	
10,05	1,9	
10,10	1,9	
10,15	1,8	
10,20	1,8	
10,25	1,8	
10,30	1,8	
10,35	1,8	
10,40	1,8	
10,45	1,8	
10,50	1,8	
10,55	1,8	
10,60	1,8	
10,65	1,8	
10,70	1,7	
10,75	1,7	
10,80	1,7	
10,85	1,7	
10,90	1,7	
10,95	1,7	
11,00	1,7	
11,05	1,7	
11,10	1,6	
11,15	1,6	
11,20	1,6	
11,25	1,6	
11,30	1,6	
11,35	1,6	
11,40	1,6	
11,45	1,6	
11,50	1,6	
11,55	1,6	
11,60	1,6	
11,65	1,6	
11,70	1,6	
11,75	1,5	
11,80	1,6	
11,85	1,5	
11,90	1,5	
11,95	1,5	
12,00	1,5	
12,05	1,5	
12,10	1,6	
12,15	1,5	
12,20	1,6	
12,25	1,5	
12,30	1,6	
12,35	1,6	
12,40	1,6	
12,45	1,6	
12,50	1,6	
12,55	1,6	
12,60	1,6	
12,65	1,6	
12,70	1,6	
12,75	1,6	
12,80	1,6	
12,85	1,6	
12,90	1,7	
12,95	1,7	
13,00	1,7	
13,05	1,7	
13,10	1,7	
13,15	1,7	
13,20	1,7	
13,25	1,7	
13,30	1,7	
13,35	1,7	
13,40	1,7	
13,45	1,7	
13,50	1,7	
13,55	1,7	
13,60	1,7	
13,65	1,7	
13,70	1,7	
13,75	1,7	
13,80	1,7	
13,85	1,7	
13,90	1,7	
13,95	1,7	
14,00	1,7	
14,05	1,7	
14,10	1,7	
14,15	1,7	
14,20	1,7	
14,25	1,7	
14,30	1,7	
14,35	1,7	
14,40	1,7	
14,45	1,7	
14,50	1,7	
14,55	1,7	
14,60	1,7	
14,65	1,7	
14,70	1,7	
14,75	1,7	
14,80	1,7	
14,85	1,7	
14,90	1,7	
14,95	1,7	
15,00	1,7	
15,05	1,7	
15,10	1,7	
15,15	1,7	
15,20	1,8	
15,25	1,8	
15,30	1,8	
15,35	1,8	
15,40	1,8	
15,45	1,8	
15,50	1,8	
15,55	1,8	
15,60	1,9	
15,65	1,9	
15,70	1,9	
15,75	1,9	
15,80	1,9	
15,85	1,9	
15,90	2,0	
15,95	2,0	
16,00	2,0	
16,05	2,0	
16,10	2,0	
16,15	2,0	
16,20	2,0	
16,25	2,0	
16,30	2,0	
16,35	2,0	
16,40	2,0	
16,45	2,0	
16,50	2,0	
16,55	2,0	
16,60	2,0	
16,65	2,0	
16,70	2,0	
16,75	2,0	
16,80	2,0	
16,85	2,0	
16,90	2,1	
16,95	2,1	
17,00	2,1	
17,05	2,1	
17,10	2,1	
17,15	2,1	
17,20	2,1	
17,25	2,1	
17,30	2,1	
17,35	2,1	
17,40	2,1	
17,45	2,1	
17,50	2,1	
17,55	2,1	
17,60	2,1	
17,65	2,1	
17,70	2,1	
17,75	2,1	
17,80	2,1	
17,85	2,1	
17,90	2,1	
17,95	2,1	
18,00	2,1	
18,05	2,1	
18,10	2,1	
18,15	2,1	
18,20	2,1	
18,25	2,1	
18,30	2,1	
18,35	2,1	
18,40	2,1	
18,45	2,1	
18,50	2,2	
18,55	2,2	
18,60	2,2	
18,65	2,2	
18,70	2,1	
18,75	2,1	
18,80	2,1	
18,85	2,1	
18,90	2,1	
18,95	2,1	
19,00	2,1	
19,05	2,1	
19,10	2,1	
19,15	2,1	
19,20	2,1	
19,25	2,0	
19,30	2,0	
19,35	2,1	
19,40	2,1	
19,45	2,1	
19,50	2,1	
19,55	2,1	
19,60	2,1	
19,65	2,1	
19,70	2,1	
19,75	2,0	
19,80	2,1	
19,85	2,1	
19,90	2,1	
19,95	2,1	
20,00	2,0	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 124
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	3,6	
0,05	3,6	
0,10	3,6	
0,15	3,6	
0,20	3,6	
0,25	3,6	
0,30	3,5	
0,35	3,5	
0,40	3,5	
0,45	3,5	
0,50	3,5	
0,55	3,5	
0,60	3,5	
0,65	3,5	
0,70	3,5	
0,75	3,5	
0,80	3,5	
0,85	3,4	
0,90	3,4	
0,95	3,4	
1,00	3,4	
1,05	3,4	
1,10	3,4	
1,15	3,4	
1,20	3,4	
1,25	3,4	
1,30	3,4	
1,35	3,4	
1,40	3,4	
1,45	3,4	
1,50	3,4	
1,55	3,4	
1,60	3,4	
1,65	3,4	
1,70	3,4	
1,75	3,4	
1,80	3,5	
1,85	3,5	
1,90	3,5	
1,95	3,5	
2,00	3,5	
2,05	3,5	
2,10	3,5	
2,15	3,5	
2,20	3,4	
2,25	3,4	
2,30	3,4	
2,35	3,5	
2,40	3,4	
2,45	3,4	
2,50	3,4	
2,55	3,4	
2,60	3,4	
2,65	3,4	
2,70	3,4	
2,75	3,4	
2,80	3,4	
2,85	3,4	
2,90	3,5	
2,95	3,5	
3,00	3,5	
3,05	3,5	
3,10	3,5	
3,15	3,5	
3,20	3,5	
3,25	3,5	
3,30	3,5	
3,35	3,5	
3,40	3,5	
3,45	3,5	
3,50	3,5	
3,55	3,5	
3,60	3,5	
3,65	3,5	
3,70	3,5	
3,75	3,5	
3,80	3,5	
3,85	3,5	
3,90	3,6	
3,95	3,6	
4,00	3,6	
4,05	3,6	
4,10	3,6	
4,15	3,6	
4,20	3,6	
4,25	3,6	
4,30	3,6	
4,35	3,6	
4,40	3,6	
4,45	3,7	
4,50	3,7	
4,55	3,7	
4,60	3,7	
4,65	3,7	
4,70	3,7	
4,75	3,7	
4,80	3,7	
4,85	3,7	
4,90	3,7	
4,95	3,7	
5,00	3,7	
5,05	3,7	
5,10	3,7	
5,15	3,7	
5,20	3,8	
5,25	3,8	
5,30	3,8	
5,35	3,8	
5,40	3,8	
5,45	3,8	
5,50	3,8	
5,55	3,8	
5,60	3,8	
5,65	3,8	
5,70	3,8	
5,75	3,9	
5,80	3,9	
5,85	3,9	
5,90	4,0	
5,95	4,0	
6,00	4,0	
6,05	4,0	
6,10	4,0	
6,15	4,1	
6,20	4,1	
6,25	4,1	
6,30	4,1	
6,35	4,1	
6,40	4,1	
6,45	4,1	
6,50	4,1	
6,55	4,1	
6,60	4,1	
6,65	4,1	
6,70	4,1	
6,75	4,1	
6,80	4,1	
6,85	4,1	
6,90	4,1	
6,95	4,1	
7,00	4,1	
7,05	4,1	
7,10	4,1	
7,15	4,1	
7,20	4,1	
7,25	4,1	
7,30	4,1	
7,35	4,1	
7,40	4,1	
7,45	4,1	
7,50	4,1	
7,55	4,1	
7,60	4,1	
7,65	4,1	
7,70	4,1	
7,75	4,1	
7,80	4,1	
7,85	4,1	
7,90	4,1	
7,95	4,1	
8,00	4,1	
8,05	4,1	
8,10	4,1	
8,15	4,1	
8,20	4,1	
8,25	4,1	
8,30	4,1	
8,35	4,1	
8,40	4,1	
8,45	4,1	
8,50	4,1	
8,55	4,1	
8,60	4,1	
8,65	4,1	
8,70	4,1	
8,75	4,1	
8,80	4,1	
8,85	4,1	
8,90	4,1	
8,95	4,1	
9,00	4,1	
9,05	4,1	
9,10	4,1	
9,15	4,1	
9,20	4,0	
9,25	4,1	
9,30	4,0	
9,35	4,0	
9,40	4,0	
9,45	4,0	
9,50	4,0	
9,55	4,0	
9,60	4,0	
9,65	4,0	
9,70	4,0	
9,75	3,9	
9,80	3,9	
9,85	3,9	
9,90	3,8	
9,95	3,8	
10,00	3,8	
10,05	3,8	
10,10	3,8	
10,15	3,8	
10,20	3,8	
10,25	3,7	
10,30	3,8	
10,35	3,7	
10,40	3,8	
10,45	3,7	
10,50	3,8	
10,55	3,7	
10,60	3,7	
10,65	3,8	
10,70	3,8	
10,75	3,8	
10,80	3,8	
10,85	3,8	
10,90	3,8	
10,95	3,7	
11,00	3,8	
11,05	3,7	
11,10	3,7	
11,15	3,7	
11,20	3,7	
11,25	3,7	
11,30	3,7	
11,35	3,7	
11,40	3,7	
11,45	3,7	
11,50	3,7	
11,55	3,7	
11,60	3,7	
11,65	3,7	
11,70	3,7	
11,75	3,6	
11,80	3,6	
11,85	3,6	
11,90	3,6	
11,95	3,6	
12,00	3,6	
12,05	3,5	
12,10	3,5	
12,15	3,5	
12,20	3,5	
12,25	3,5	
12,30	3,5	
12,35	3,5	
12,40	3,5	
12,45	3,4	
12,50	3,4	
12,55	3,4	
12,60	3,4	
12,65	3,5	
12,70	3,5	
12,75	3,5	
12,80	3,5	
12,85	3,5	
12,90	3,5	
12,95	3,5	
13,00	3,5	
13,05	3,5	
13,10	3,6	
13,15	3,6	
13,20	3,6	
13,25	3,6	
13,30	3,7	
13,35	3,7	
13,40	3,7	
13,45	3,7	
13,50	3,8	
13,55	3,8	
13,60	3,8	
13,65	3,9	
13,70	3,9	
13,75	4,0	
13,80	4,0	
13,85	4,0	
13,90	4,1	
13,95	4,1	
14,00	4,1	
14,05	4,0	
14,10	4,0	
14,15	4,0	
14,20	4,0	
14,25	4,0	
14,30	4,0	
14,35	4,0	
14,40	4,0	
14,45	4,0	
14,50	4,0	
14,55	4,0	
14,60	4,0	
14,65	4,0	
14,70	4,0	
14,75	4,0	
14,80	4,0	
14,85	4,0	
14,90	4,0	
14,95	4,0	
15,00	4,0	
15,05	4,0	
15,10	4,0	
15,15	3,9	
15,20	3,9	
15,25	3,9	
15,30	3,9	
15,35	3,8	
15,40	3,9	
15,45	3,9	
15,50	3,9	
15,55	3,9	
15,60	3,9	
15,65	3,8	
15,70	3,9	
15,75	3,8	
15,80	3,8	
15,85	3,8	
15,90	3,8	
15,95	3,8	
16,00	3,9	
16,05	3,9	
16,10	3,9	
16,15	3,9	
16,20	3,9	
16,25	3,9	
16,30	3,8	
16,35	3,8	
16,40	3,8	
16,45	3,8	
16,50	3,9	
16,55	3,9	
16,60	3,9	
16,65	3,9	
16,70	3,9	
16,75	3,8	
16,80	3,8	
16,85	3,8	
16,90	3,8	
16,95	3,7	
17,00	3,7	
17,05	3,7	
17,10	3,7	
17,15	3,7	
17,20	3,7	
17,25	3,7	
17,30	3,6	
17,35	3,7	
17,40	3,6	
17,45	3,6	
17,50	3,6	
17,55	3,6	
17,60	3,6	
17,65	3,6	
17,70	3,5	
17,75	3,6	
17,80	3,6	
17,85	3,6	
17,90	3,6	
17,95	3,6	
18,00	3,6	
18,05	3,6	
18,10	3,6	
18,15	3,6	
18,20	3,6	
18,25	3,6	
18,30	3,7	
18,35	3,7	
18,40	3,7	
18,45	3,7	
18,50	3,8	
18,55	3,8	
18,60	3,8	
18,65	3,8	
18,70	3,8	
18,75	3,9	
18,80	3,9	
18,85	3,9	
18,90	4,0	
18,95	4,0	
19,00	4,0	
19,05	4,0	
19,10	4,0	
19,15	4,0	
19,20	4,0	
19,25	4,0	
19,30	4,0	
19,35	4,0	
19,40	4,0	
19,45	4,0	
19,50	4,0	
19,55	4,0	
19,60	4,0	
19,65	3,9	
19,70	3,9	
19,75	3,9	
19,80	3,9	
19,85	3,8	
19,90	3,8	
19,95	3,8	
20,00	3,8	
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:59
Serie 125
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	4,9	
0,05	4,9	
0,10	5,0	
0,15	5,0	
0,20	5,0	
0,25	5,0	
0,30	5,0	
0,35	5,0	
0,40	5,0	
0,45	5,0	
0,50	5,0	
0,55	5,0	
0,60	5,0	
0,65	5,0	
0,70	5,0	
0,75	5,0	
0,80	5,0	
0,85	5,0	
0,90	5,0	
0,95	5,0	
1,00	5,0	
1,05	5,0	
1,10	5,0	
1,15	5,0	
1,20	5,0	
1,25	5,0	
1,30	5,0	
1,35	5,0	
1,40	5,0	
1,45	5,0	
1,50	5,0	
1,55	5,0	
1,60	4,9	
1,65	4,9	
1,70	4,9	
1,75	4,9	
1,80	4,9	
1,85	4,8	
1,90	4,8	
1,95	4,8	
2,00	4,8	
2,05	4,8	
2,10	4,8	
2,15	4,7	
2,20	4,8	
2,25	4,7	
2,30	4,8	
2,35	4,7	
2,40	4,8	
2,45	4,7	
2,50	4,7	
2,55	4,7	
2,60	4,7	
2,65	4,7	
2,70	4,7	
2,75	4,8	
2,80	4,8	
2,85	4,8	
2,90	4,8	
2,95	4,8	
3,00	4,8	
3,05	4,8	
3,10	4,8	
3,15	4,8	
3,20	4,8	
3,25	4,8	
3,30	4,8	
3,35	4,8	
3,40	4,8	
3,45	4,8	
3,50	4,8	
3,55	4,7	
3,60	4,8	
3,65	4,7	
3,70	4,7	
3,75	4,7	
3,80	4,7	
3,85	4,7	
3,90	4,7	
3,95	4,7	
4,00	4,7	
4,05	4,7	
4,10	4,7	
4,15	4,7	
4,20	4,7	
4,25	4,7	
4,30	4,7	
4,35	4,7	
4,40	4,7	
4,45	4,7	
4,50	4,6	
4,55	4,6	
4,60	4,6	
4,65	4,7	
4,70	4,6	
4,75	4,6	
4,80	4,6	
4,85	4,6	
4,90	4,6	
4,95	4,6	
5,00	4,6	
5,05	4,6	
5,10	4,6	
5,15	4,6	
5,20	4,6	
5,25	4,6	
5,30	4,7	
5,35	4,6	
5,40	4,6	
5,45	4,6	
5,50	4,6	
5,55	4,6	
5,60	4,6	
5,65	4,6	
5,70	4,6	
5,75	4,6	
5,80	4,6	
5,85	4,6	
5,90	4,6	
5,95	4,6	
6,00	4,6	
6,05	4,6	
6,10	4,6	
6,15	4,6	
6,20	4,7	
6,25	4,6	
6,30	4,7	
6,35	4,6	
6,40	4,7	
6,45	4,6	
6,50	4,6	
6,55	4,6	
6,60	4,6	
6,65	4,6	
6,70	4,6	
6,75	4,6	
6,80	4,6	
6,85	4,6	
6,90	4,6	
6,95	4,6	
7,00	4,6	
7,05	4,6	
7,10	4,6	
7,15	4,6	
7,20	4,6	
7,25	4,6	
7,30	4,6	
7,35	4,6	
7,40	4,6	
7,45	4,6	
7,50	4,6	
7,55	4,6	
7,60	4,6	
7,65	4,6	
7,70	4,6	
7,75	4,6	
7,80	4,6	
7,85	4,6	
7,90	4,6	
7,95	4,6	
8,00	4,6	
8,05	4,6	
8,10	4,6	
8,15	4,6	
8,20	4,6	
8,25	4,6	
8,30	4,6	
8,35	4,6	
8,40	4,6	
8,45	4,6	
8,50	4,6	
8,55	4,6	
8,60	4,6	
8,65	4,6	
8,70	4,6	
8,75	4,6	
8,80	4,6	
8,85	4,6	
8,90	4,6	
8,95	4,6	
9,00	4,6	
9,05	4,6	
9,10	4,6	
9,15	4,6	
9,20	4,6	
9,25	4,6	
9,30	4,6	
9,35	4,6	
9,40	4,6	
9,45	4,6	
9,50	4,6	
9,55	4,6	
9,60	4,6	
9,65	4,6	
9,70	4,6	
9,75	4,7	
9,80	4,7	
9,85	4,7	
9,90	4,7	
9,95	4,7	
10,00	4,7	
10,05	4,7	
10,10	4,7	
10,15	4,7	
10,20	4,7	
10,25	4,7	
10,30	4,7	
10,35	4,7	
10,40	4,7	
10,45	4,7	
10,50	4,7	
10,55	4,7	
10,60	4,7	
10,65	4,7	
10,70	4,7	
10,75	4,8	
10,80	4,8	
10,85	4,8	
10,90	4,8	
10,95	4,8	
11,00	4,8	
11,05	4,8	
11,10	4,8	
11,15	4,9	
11,20	4,9	
11,25	4,9	
11,30	4,9	
11,35	4,9	
11,40	4,9	
11,45	4,9	
11,50	4,9	
11,55	4,9	
11,60	4,9	
11,65	4,9	
11,70	4,9	
11,75	4,9	
11,80	4,9	
11,85	4,9	
11,90	4,9	
11,95	4,9	
12,00	4,9	
12,05	4,9	
12,10	4,8	
12,15	4,8	
12,20	4,8	
12,25	4,8	
12,30	4,7	
12,35	4,8	
12,40	4,7	
12,45	4,7	
12,50	4,7	
12,55	4,7	
12,60	4,7	
12,65	4,7	
12,70	4,7	
